"Time (UTCG)","Azimuth (deg)","Elevation (deg)","Range (km)"
1 Jan 2020 00:00:00.000,159.733,-78.691,24076.535268
1 Jan 2020 00:00:30.000,160.690,-78.971,23942.436318
1 Jan 2020 00:01:00.000,161.713,-79.260,23812.597113
1 Jan 2020 00:01:30.000,162.807,-79.557,23687.167374
1 Jan 2020 00:02:00.000,163.981,-79.862,23566.294034
1 Jan 2020 00:02:30.000,165.244,-80.173,23450.120837
1 Jan 2020 00:03:00.000,166.604,-80.490,23338.787930
1 Jan 2020 00:03:30.000,168.075,-80.812,23232.431216
1 Jan 2020 00:04:00.000,169.669,-81.138,23131.182830
1 Jan 2020 00:04:30.000,171.400,-81.467,23035.169351
1 Jan 2020 00:05:00.000,173.287,-81.797,22944.512293
1 Jan 2020 00:05:30.000,175.347,-82.127,22859.327450
1 Jan 2020 00:06:00.000,177.602,-82.455,22779.724475
1 Jan 2020 00:06:30.000,180.077,-82.778,22705.806315
1 Jan 2020 00:07:00.000,182.798,-83.095,22637.669474
1 Jan 2020 00:07:30.000,185.791,-83.403,22575.402629
1 Jan 2020 00:08:00.000,189.087,-83.698,22519.086959
1 Jan 2020 00:08:30.000,192.711,-83.977,22468.795630
1 Jan 2020 00:09:00.000,196.689,-84.237,22424.593408
1 Jan 2020 00:09:30.000,201.037,-84.472,22386.536744
1 Jan 2020 00:10:00.000,205.758,-84.679,22354.672961
1 Jan 2020 00:10:30.000,210.839,-84.853,22329.040441
1 Jan 2020 00:11:00.000,216.242,-84.989,22309.668349
1 Jan 2020 00:11:30.000,221.904,-85.083,22296.576476
1 Jan 2020 00:12:00.000,227.737,-85.132,22289.775277
1 Jan 2020 00:12:30.000,233.636,-85.136,22289.265611
1 Jan 2020 00:13:00.000,239.486,-85.094,22295.038890
1 Jan 2020 00:13:30.000,245.180,-85.006,22307.077079
1 Jan 2020 00:14:00.000,250.629,-84.877,22325.352804
1 Jan 2020 00:14:30.000,255.765,-84.710,22349.829364
1 Jan 2020 00:15:00.000,260.550,-84.510,22380.461045
1 Jan 2020 00:15:30.000,264.967,-84.280,22417.193237
1 Jan 2020 00:16:00.000,269.018,-84.027,22459.962684
1 Jan 2020 00:16:30.000,272.718,-83.753,22508.697851
1 Jan 2020 00:17:00.000,276.092,-83.463,22563.318888
1 Jan 2020 00:17:30.000,279.165,-83.160,22623.738451
1 Jan 2020 00:18:00.000,281.967,-82.848,22689.861746
1 Jan 2020 00:18:30.000,284.525,-82.530,22761.586985
1 Jan 2020 00:19:00.000,286.867,-82.207,22838.805779
1 Jan 2020 00:19:30.000,289.015,-81.882,22921.403720
1 Jan 2020 00:20:00.000,290.993,-81.557,23009.260152
1 Jan 2020 00:20:30.000,292.819,-81.233,23102.249561
1 Jan 2020 00:21:00.000,294.510,-80.911,23200.241380
1 Jan 2020 00:21:30.000,296.082,-80.594,23303.100581
1 Jan 2020 00:22:00.000,297.548,-80.281,23410.688114
1 Jan 2020 00:22:30.000,298.920,-79.973,23522.861330
1 Jan 2020 00:23:00.000,300.208,-79.673,23639.474638
1 Jan 2020 00:23:30.000,301.420,-79.379,23760.379009
1 Jan 2020 00:24:00.000,302.565,-79.093,23885.423729
1 Jan 2020 00:24:30.000,303.650,-78.815,24014.455897
1 Jan 2020 00:25:00.000,304.681,-78.546,24147.321021
1 Jan 2020 00:25:30.000,305.663,-78.287,24283.863376
1 Jan 2020 00:26:00.000,306.601,-78.036,24423.926348
1 Jan 2020 00:26:30.000,307.499,-77.795,24567.352755
1 Jan 2020 00:27:00.000,308.362,-77.564,24713.985158
1 Jan 2020 00:27:30.000,309.193,-77.344,24863.666149
1 Jan 2020 00:28:00.000,309.994,-77.133,25016.238920
1 Jan 2020 00:28:30.000,310.769,-76.933,25171.546308
1 Jan 2020 00:29:00.000,311.521,-76.743,25329.432833
1 Jan 2020 00:29:30.000,312.250,-76.564,25489.743715
1 Jan 2020 00:30:00.000,312.960,-76.395,25652.325367
1 Jan 2020 00:30:30.000,313.652,-76.236,25817.025576
1 Jan 2020 00:31:00.000,314.328,-76.089,25983.693668
1 Jan 2020 00:31:22.038,314.815,-75.987,26107.295373
1 Jan 2020 02:03:22.283,194.566,-75.993,26114.567552
1 Jan 2020 02:03:52.000,195.872,-76.093,25993.855165
1 Jan 2020 02:04:22.000,197.220,-76.197,25874.433618
1 Jan 2020 02:04:52.000,198.598,-76.305,25757.557600
1 Jan 2020 02:05:22.000,200.009,-76.417,25643.321987
1 Jan 2020 02:05:52.000,201.452,-76.532,25531.820657
1 Jan 2020 02:06:22.000,202.931,-76.651,25423.146343
1 Jan 2020 02:06:52.000,204.445,-76.771,25317.390486
1 Jan 2020 02:07:22.000,205.997,-76.894,25214.643080
1 Jan 2020 02:07:52.000,207.587,-77.019,25114.992515
1 Jan 2020 02:08:22.000,209.218,-77.145,25018.525414
1 Jan 2020 02:08:52.000,210.889,-77.272,24925.326273
1 Jan 2020 02:09:22.000,212.603,-77.399,24835.478114
1 Jan 2020 02:09:52.000,214.360,-77.527,24749.061076
1 Jan 2020 02:10:22.000,216.162,-77.654,24666.153082
1 Jan 2020 02:10:52.000,218.008,-77.780,24586.829466
1 Jan 2020 02:11:22.000,219.901,-77.904,24511.162806
